Time,APP,Intention,Event
2024-10-25 06:52:34.002,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 06:57:07.677,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 07:09:54.163,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-25 07:10:43.250,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-25 07:24:59.261,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 07:44:27.898,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 08:00:07.383,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 08:13:58.934,支付,Use Alipay to scan the QR code and pay for the lunch fee.,Payment
2024-10-25 09:46:07.196,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 10:02:56.727,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 10:37:26.796,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 11:14:31.553,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 11:56:42.318,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-25 17:25:39.164,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 17:40:37.190,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 18:03:18.501,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-25 18:07:37.461,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 18:08:03.543,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-25 18:13:52.871,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-25 18:18:35.245,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 18:25:20.816,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-25 18:33:54.897,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 18:43:50.716,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 19:36:34.279,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 21:43:52.041,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-25 21:51:26.900,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-25 22:20:41.641,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-25 22:22:28.656,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 22:23:16.333,京东,Search on 京东 and purchase the iPhone 15 Pro Max手机.,E-commerce platform
2024-10-25 22:49:22.042,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-25 22:49:59.110,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 22:53:20.012,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 23:08:40.726,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 23:50:21.959,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-25 23:52:34.479,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-25 23:55:07.965,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-26 00:03:20.847,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 00:05:12.124,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 00:21:03.809,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 00:28:23.897,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 00:56:37.733,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 01:40:34.389,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 01:45:07.198,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 02:39:05.948,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 02:42:41.233,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 02:55:42.868,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 03:01:21.037,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 03:22:56.052,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 03:31:19.763,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 03:39:21.794,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 03:43:49.722,荣耀-计算器,Open 百度网盘，browse the cloud drive folder '我的文件'.,Tool
2024-10-26 03:44:58.414,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 03:46:18.977,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 03:52:32.492,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 03:56:48.809,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 03:58:02.748,京东,Search on 京东 and purchase the iPhone 15 Pro Max手机.,E-commerce platform
2024-10-26 04:04:48.777,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 04:07:51.637,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 04:18:47.748,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 04:20:30.950,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-26 04:20:44.269,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 04:42:56.610,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 06:43:51.587,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 06:53:01.641,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 07:15:35.648,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 07:23:51.854,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 07:35:14.727,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 07:35:30.775,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 07:41:41.423,荣耀-联系人,Open the contacts,Message
2024-10-26 07:47:35.711,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 07:52:52.448,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 08:21:07.500,支付,Use Alipay to scan the QR code and pay for the lunch fee.,Payment
2024-10-26 10:14:11.738,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 11:35:24.828,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 11:38:57.551,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 12:02:50.444,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 18:00:32.844,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 18:23:03.096,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 18:58:35.967,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 19:55:41.150,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 21:10:43.826,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 22:45:20.568,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-26 22:47:35.416,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 23:05:04.253,支付,Use Alipay to scan the QR code and pay for the lunch fee.,Payment
2024-10-26 23:07:09.529,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 23:25:35.456,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 23:34:24.052,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 23:36:49.069,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-26 23:49:06.740,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-26 23:51:49.626,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 00:20:29.464,荣耀-联系人,Open the contacts,Message
2024-10-27 00:20:35.609,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-27 00:39:35.553,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 01:32:22.988,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 03:00:13.481,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 03:16:11.547,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 03:34:21.544,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-27 03:43:47.114,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 03:52:41.114,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-27 03:52:55.927,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 06:04:47.474,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 06:47:23.204,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 06:52:51.246,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-27 06:53:09.140,荣耀-日历,Open the calendar app to check the holiday schedule for the current month.,Check calendar
2024-10-27 06:53:20.085,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-27 06:54:08.939,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-27 07:12:20.098,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 07:53:29.885,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-27 07:59:54.224,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 08:15:26.173,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-27 10:13:00.886,荣耀-联系人,Open the contacts,Message
2024-10-27 10:18:30.387,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 11:02:27.916,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 11:52:51.930,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 11:55:14.592,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 12:01:34.059,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 12:08:03.022,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 12:09:16.790,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 12:22:02.291,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-27 12:23:19.634,华为-应用市场,Open 华为应用市场，download 抖音.,App Center
2024-10-27 12:23:27.540,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 12:48:53.699,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-27 13:05:56.304,WiFi万能钥匙,Use WiFi万能钥匙 to connect to available free wireless networks.,Tool
2024-10-27 13:06:06.487,华为-快应用中心,Use the warm color flashlight app to illuminate in dark environments.,Tool
2024-10-27 13:06:48.556,手机百度,Open your phone's 百度 to browse the latest domestic news.,Use browser
2024-10-27 13:08:43.625,京东,Search on 京东 and purchase the iPhone 15 Pro Max手机.,E-commerce platform
2024-10-27 13:09:39.775,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 13:13:21.007,荣耀-图库,Use 美图秀秀 to whiten photos and add filter effects.,Image enhancement
2024-10-27 13:14:18.519,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 13:41:22.881,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-27 18:24:31.272,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-27 18:24:55.720,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 19:03:49.175,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 19:31:16.036,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-27 19:42:34.962,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-27 19:43:03.159,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 19:54:52.584,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 19:59:54.117,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-27 20:08:49.145,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 20:28:11.741,荣耀-计算器,Use the file management app to move important files to the specified folder.,Tool
2024-10-27 22:40:46.359,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 22:44:40.939,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-27 23:14:31.850,支付,Use Alipay to scan the QR code and pay for the lunch fee.,Payment
2024-10-27 23:18:35.910,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-27 23:18:49.610,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-27 23:35:15.308,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-27 23:45:07.186,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 00:36:59.789,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 01:17:17.460,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 01:18:33.210,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 01:43:17.312,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 02:30:47.915,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 02:34:34.808,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-28 02:35:52.834,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 02:38:59.910,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 02:52:10.315,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-28 02:52:35.323,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-28 05:23:30.098,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 06:03:11.172,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 06:59:48.973,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 07:25:38.167,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-28 07:29:23.305,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 07:32:18.950,荣耀-联系人,Open the contacts,Message
2024-10-28 07:33:21.055,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 09:46:41.286,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 10:32:41.175,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 10:50:58.385,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 12:08:22.412,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 12:30:36.642,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-28 18:33:14.550,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 19:33:46.240,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 20:04:45.493,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 21:04:36.617,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 23:15:39.009,支付,Use Alipay to scan the QR code and pay for the lunch fee.,Payment
