Time,APP,Intention,Event
2024-10-28 23:16:16.059,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 23:25:24.242,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 23:48:16.551,荣耀-相机,Use the beauty camera to take a selfie of yourself in the park.,Take photo
2024-10-28 23:51:54.273,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-28 23:53:14.261,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-28 23:55:26.433,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 00:02:36.682,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 00:06:52.830,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 00:56:41.752,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 00:56:54.442,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 00:58:28.381,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 01:00:17.501,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 01:48:52.753,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 01:50:39.741,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 02:02:11.694,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 02:07:27.083,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 02:11:03.099,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 02:13:33.568,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 02:22:05.908,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 02:23:22.567,荣耀-联系人,Open the contacts,Message
2024-10-29 02:23:24.825,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 02:25:29.630,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 02:37:01.093,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 02:43:43.837,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 03:58:45.875,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 03:59:47.430,荣耀-联系人,Open the contacts,Message
2024-10-29 04:37:53.519,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 04:44:04.227,荣耀-计算器,Use the UnionPay Trusted Service Security Component to perform secure payment verification.,Tool
2024-10-29 05:17:16.057,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 05:17:26.863,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 05:17:39.085,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 05:29:17.819,荣耀-图库,Use 美图秀秀 to whiten photos and add filter effects.,Image enhancement
2024-10-29 05:37:25.778,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 06:52:02.136,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 06:54:34.651,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 07:22:37.362,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 07:24:27.557,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 07:24:49.880,荣耀-联系人,Open the contacts,Message
2024-10-29 07:25:44.532,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 08:07:20.301,荣耀-联系人,Open the contacts,Message
2024-10-29 08:10:29.423,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 08:43:37.945,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 09:41:57.440,荣耀-联系人,Open the contacts,Message
2024-10-29 10:26:33.420,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 10:30:27.249,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 10:30:34.677,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 10:36:16.174,荣耀-联系人,Open the contacts,Message
2024-10-29 10:36:28.099,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 10:41:32.517,荣耀-联系人,Open the contacts,Message
2024-10-29 10:43:58.807,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 10:49:50.787,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 10:50:58.470,荣耀-联系人,Open the contacts,Message
2024-10-29 10:52:58.235,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 10:54:59.018,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 10:55:16.569,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 11:13:14.763,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-29 11:15:08.578,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 11:22:30.750,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 11:22:38.634,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 11:36:51.461,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 12:03:12.885,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 12:12:51.728,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 17:16:44.670,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 17:18:57.270,荣耀-联系人,Open the contacts,Message
2024-10-29 17:20:20.986,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 17:21:25.663,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 17:26:52.636,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 18:26:37.088,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-29 18:41:12.063,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 19:07:22.417,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 19:23:25.820,荣耀-日历,Open the calendar app to check the holiday schedule for the current month.,Check calendar
2024-10-29 19:24:00.160,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 19:27:50.023,荣耀-联系人,Open the contacts,Message
2024-10-29 19:29:00.239,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 19:43:47.353,支付,Use Alipay to scan the QR code and pay for the lunch fee.,Payment
2024-10-29 20:08:00.409,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 20:17:12.374,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 20:21:20.031,荣耀-日历,Open the calendar app to check the holiday schedule for the current month.,Check calendar
2024-10-29 20:22:05.594,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 21:29:31.460,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 21:29:39.500,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 21:40:21.528,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 21:40:58.523,拼多多,Open 拼多多，search and purchase iPhone 15.,E-commerce platform
2024-10-29 22:47:18.582,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 23:06:28.726,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 23:13:47.976,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 23:20:14.051,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-29 23:20:28.680,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 23:28:47.603,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 23:29:14.675,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 23:30:14.771,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-29 23:30:52.445,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 23:35:07.324,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-29 23:49:32.234,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 00:00:38.076,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-30 00:04:39.924,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-30 00:09:33.763,荣耀-快服务中心,Use the UnionPay Trusted Service Security Component to perform secure payment verification.,Tool
2024-10-30 02:38:12.597,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-30 02:53:47.896,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 02:53:55.543,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-30 03:00:55.332,荣耀-计算器,Use the file management app to move important files to the specified folder.,Tool
2024-10-30 03:04:20.684,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-30 03:04:31.269,今日头条,Open 今日头条 and check the latest international news updates.,Watch news
2024-10-30 03:08:30.819,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 03:22:12.664,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-30 07:00:02.161,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-30 07:10:20.905,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-30 07:10:51.428,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 07:34:52.356,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 07:42:09.945,荣耀-联系人,Open the contacts,Message
2024-10-30 07:44:34.343,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 07:58:20.035,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 08:07:11.470,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 08:32:24.010,荣耀-联系人,Open the contacts,Message
2024-10-30 08:36:59.588,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 08:50:27.511,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 08:59:40.532,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 09:31:46.269,拼多多,Open 拼多多，search and purchase iPhone 15.,E-commerce platform
2024-10-30 09:31:56.691,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 09:36:41.003,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 09:37:21.059,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 10:03:12.163,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 10:13:42.993,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 10:23:13.329,华为-应用市场,Open 华为应用市场，download 抖音.,App Center
2024-10-30 10:25:15.754,APP开发,Use 番茄钟App to focus on work for 25 minutes.,Efficiency
2024-10-30 10:29:32.786,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 10:31:23.573,APP开发,Use 番茄钟App to focus on work for 25 minutes.,Efficiency
2024-10-30 10:32:48.286,百度地图,Use 百度地图 to find the driving route from 深圳罗湖 to 广州塔.,Check map
2024-10-30 10:33:13.671,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 10:36:31.689,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 10:36:38.497,APP开发,Use 番茄钟App to focus on work for 25 minutes.,Efficiency
2024-10-30 10:41:02.050,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 10:44:25.939,APP开发,Use 番茄钟App to focus on work for 25 minutes.,Efficiency
2024-10-30 10:44:53.647,华为-应用市场,Open 华为应用市场，download 抖音.,App Center
2024-10-30 10:45:51.440,华为-应用市场,Open 华为应用市场，download 抖音.,App Center
2024-10-30 10:46:26.058,国家反诈中心,Use WiFi万能钥匙 to connect to available free wireless networks.,Tool
2024-10-30 10:51:50.350,国家反诈中心,Use the UnionPay Trusted Service Security Component to perform secure payment verification.,Tool
2024-10-30 10:53:39.369,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 10:55:56.396,国家反诈中心,Use the file management app to move important files to the specified folder.,Tool
2024-10-30 11:01:33.895,国家反诈中心,Use a calculator for compound interest formula calculations.,Tool
2024-10-30 11:02:12.891,荣耀-信息,Check the latest messages received on the phone.,Message
2024-10-30 11:07:15.053,国家反诈中心,Use a calculator for compound interest formula calculations.,Tool
2024-10-30 11:13:48.561,国家反诈中心,Use WiFi万能钥匙 to connect to available free wireless networks.,Tool
2024-10-30 11:16:10.744,国家反诈中心,Use a calculator for compound interest formula calculations.,Tool
2024-10-30 11:18:29.865,荣耀-相机,Open the camera to take a family photo.,Take photo
2024-10-30 11:21:15.323,国家反诈中心,Use Huawei-文件管理 to organize and categorize the pictures and files on the phone.,Tool
2024-10-30 11:29:06.242,国家反诈中心,Use a calculator for compound interest formula calculations.,Tool
2024-10-30 11:30:13.842,荣耀-图库,Use the gallery for photo tone adjustments and special effects additions.,Image enhancement
2024-10-30 11:31:56.856,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 11:32:49.977,国家反诈中心,Use the warm color flashlight app to illuminate in dark environments.,Tool
2024-10-30 11:36:24.956,国家反诈中心,Use the UnionPay Trusted Service Security Component to perform secure payment verification.,Tool
2024-10-30 11:54:03.195,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 12:31:54.308,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-30 12:32:14.194,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 18:00:01.690,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-30 18:00:29.305,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 18:06:26.306,荣耀-闹钟,Use the alarm app to set an alarm for 7 a.m. tomorrow.,Set Alarm
2024-10-30 18:25:58.549,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 19:20:41.382,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 19:52:29.699,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 20:16:50.915,荣耀-计算器,Use the UnionPay Trusted Service Security Component to perform secure payment verification.,Tool
2024-10-30 21:13:15.005,荣耀-联系人,Open the contacts,Message
2024-10-30 21:19:06.775,华为-应用市场,Open 华为应用市场，download 抖音.,App Center
2024-10-30 21:31:06.861,荣耀-计算器,Open 百度网盘，browse the cloud drive folder '我的文件'.,Tool
2024-10-30 22:32:23.093,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 23:10:59.320,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-30 23:49:14.952,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-31 01:10:21.851,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-31 01:37:36.911,荣耀-计算器,Use 贴贴TieTie to draw the project flowchart.,Tool
2024-10-31 01:50:56.495,抖音短视频,Open 抖音短视频.,Watch videos
2024-10-31 01:51:08.914,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-31 02:37:52.776,酷狗音乐,Open 酷狗音乐 and play a playlist randomly.,Listen music
2024-10-31 03:33:43.102,荣耀-计算器,Use the warm color flashlight app to illuminate in dark environments.,Tool
2024-10-31 03:35:46.636,断开蓝牙耳机,Use the phone settings to disconnect the Bluetooth earphones.,Disconnecting earbuds
2024-10-31 03:38:42.439,抖音短视频,Open 抖音短视频.,Watch videos
